Aa (architect)	Aa
Abel, King of Denmark	Abel, King of Denmark
Abel Ferreira	Abel Ferreira
Abel Gómez Moreno	Abel Gómez Moreno
Abel Miglietti	Abel Miglietti
Achille Casanova	Achille Casanova
Adolf Holzhaus	Adolf Holzhaus
Adonis (musician)	Adonis
Adonis (musician)	Adonis
Agustín de Iturbide y Green	Agustin de Iturbide y Green
Ainslie Roberts	Ainslie Roberts
Akhenaton (rapper)	Akhenaton
Alaina Johnson	Alaina Johnson
Alastair Martin	Alastair Martin
Albert, Duke of Schleswig-Holstein	Albert, Duke of Schleswig-Holstein
Albert, King of Sweden	Albert
Albert Casimir, Duke of Teschen	Albert of Saxony
Albert Hall (footballer, born 1918)	Albert Hall (footballer born 1918)
Albert N. Whiting	Albert N. Whiting
Albert VII, Archduke of Austria	Albert of Austria
Albert of Saxony	Albert of Saxony
Anders Franzén	Franzen
Andy Collins (artist)	Andy Collins
Angeli (cartoonist)	Angeli (cartoonist)
Annie Lee Moss	Annie Lee Moss
Anthony da Silva	Anthony Silva
Anthony da Silva	Anthony da Silva
Antonio Farnese, Duke of Parma	Antonio Farnese
Antonio Thomas (wrestler)	Antonio Thomas (wrestler)
Antonius Ariantho	Antonius Ariantho
Antônio Wilson Vieira Honório	Antonio
Antônio de Moura Carvalho	Antônio de Moura Carvalho
Archduchess Maria Magdalena of Austria (1689–1743)	Archduchess Maria Magdalena of Austria (1689–1743)
Ariadne (empress)	Ariadne
Art Smith (chef)	Art Smith (chef)
Arthur P. Jacobs	Arthur P. Jacobs
Arthur Roberts (physicist)	Arthur Roberts (physicist)
Arthur W. Murray	Arthur W. Murray
Aspekt	Aspekt
Asser	Asser
Atlantis (wrestler)	Atlantis
Augustine Ahinful	Augustine Ahinful
Augustine of Canterbury	Augustinus
Aziz (artist)	Aziz
B.G. (rapper)	B.G.
Benjamin Smoke	Benjamin Smoke
Bernard of Italy	Bernard of Italy
Bernard of Kilwinning	Bernard of Kilwinning
Bernard of Saxe-Weimar	Bernard of Saxe-Weimar
Bernardo Domínguez	Dominguez
Bernardo Fernandes da Silva	Bernardo Fernandes da Silva
Bernhard Jensen	Bernhard Jensen
Bert Bakker	Bert Bakker
Bertin	Bertin
Best (Portuguese footballer)	Best (Portuguese footballer)
Beth Phoenix	Phoenix
Bill Leyden	Bill Leyden
Billy Boy (wrestler)	Billy Boy
Bink (record producer)	Bink
Blake Richards	Blake Richards
Blake Williams	Bilko
Blake Williams (basketball)	Blake Williams
Boom (entertainer)	Boom
Boss (rapper)	Boss
Buff Bagwell	Buff Bagwell
Canaletto	Canaletto
Capitão (footballer)	Capitão (footballer)
Carey Wilson (writer)	Carey Wilson
Catherine King (radio broadcaster)	Catherine King
Christian, Duke of Saxe-Eisenberg	Christian, Duke of Saxe-Eisenberg
Christian, Prince-Elect of Denmark	Christian, Prince-Elect of Denmark
Christian Cage	Captain Charisma
Christian Cage	Christian
Christian Corrêa Dionisio	Christian Correa Dionisio
Christian Fernández Salas	Christian Fernandez Salas
Christian I, Elector of Saxony	Christian I
Christian IV of Denmark	Christian IV of Denmark
Christian I of Denmark	Christian I of Denmark
Christian Oliver	Christian Oliver
Christian VIII of Denmark	Christian VIII of Denmark
Christian VII of Denmark	Christian VII of Denmark
Christian VI of Denmark	Christian VI of Denmark
Christian V of Denmark	Christian V of Denmark
Christina, Queen of Sweden	Christina, Queen of Sweden
Clarence Mackay	Clarence Mackay
Cliff Norton	Cliff Norton
Colin George	Colin George
Connie Mulder	Connie Mulder
Constantina (empress)	Constantina (empress)
Corneille (singer)	Corneille
Cornelis Pronk	Cornelis Pronk
Corona (footballer)	Corona (footballer)
Crowbar (wrestler)	Crowbar
Cyril Mann	Cyril Mann
DJ Ajax	DJ Ajax
Dale Murray (musician)	Dale Murray
Damianus	Damianus
Daniele da Volterra	Daniele da Volterra
Dante (footballer)	Dante (footballer)
Dante Alighieri	Dante Alighieri
David Abraham Cheulkar	David Abraham Cheulkar
David Charles (Australian politician)	David Charles
David Charles (physician)	David Charles (physician)
David Evans (RAAF officer)	David Evans
David França Oliveira e Silva	David França Oliveira e Silva
David Pereira da Costa	David Pereira da Costa
Davy (Hampshire cricketer)	Davy (Hampshire cricketer)
Dawson (actor)	Dawson (pornographic actor)
Dean (rapper)	Dean
Dean Martin	Dean Martin
Dean Martin	Write to Me from Naples
Dean Martin (footballer, born 1957)	Dean Martin
Dean Martin (politician)	Dean Martin (politician)
Diego Mazquiarán	Diego Mazquiaran
Don Callis	Don Callis
Donatello	Donatello
Double (singer)	Double
Edgar Booth	Edgar Booth
Edna Mae Harris	Edna Mae Harris
Edward Peck Curtis	Edward Peck Curtis
Egotistico Fantastico	Egotistico Fantastico
Eldon Maquemba	Eldon
Elektra (wrestling)	Elektra
Elias Alves da Silva	Elias Alves da Silva
Elias Mendes Trindade	Elias Mendes Trindade
Elias Ribeiro de Oliveira	Elias Ribeiro de Oliveira
Eliezer Spiegel	Eliezer Spiegel
Elizabeth Miklosi	Elizabeth Miklosi
Emii	Emii
Emily Stevens (actress)	Emily Stevens (actress)
Ercole, Lord of Monaco	Ercole
Eric Guerin	Eric Guerin
Ernest, Count of Lippe-Biesterfeld	Ernest II, Count of Lippe-Biesterfeld
Fabricio Agosto Ramírez	Fabricio Ramirez
Ferdinand, Duke of Breisgau	Ferdinand, Duke of Breisgau
Ferdinand I, Holy Roman Emperor	Ferdinand I, Holy Roman Emperor
Ferdinand II, Archduke of Austria	Ferdinand II
Ferdinand II, Holy Roman Emperor	Ferdinand II
Ferdinand III, Grand Duke of Tuscany	Ferdinand III
Ferdinand III, Holy Roman Emperor	Ferdinand of Habsburg
Ferdinand II of León	Ferdinand II of León
Ferdinand II of Portugal	Ferdinand of Portugal
Ferdinand II of the Two Sicilies	Ferdinand II
Ferdinand I of Aragon	Ferdinand of Aragon
Ferdinand I of Naples	Ferdinand I of Naples
Ferdinand I of Portugal	Ferdinand I of Portugal
Ferdinand I of the Two Sicilies	Ferdinand III
Ferdinand VII of Spain	Ferdinand VII of Spain
Ferdinando II de' Medici, Grand Duke of Tuscany	Ferdinand II
Fernando Tobias de Carvalho	Fernando Tobias de Carvalho
Francis, Duke of Anjou	Francis
Francis, Duke of Saxe-Coburg-Saalfeld	Franz
Francis, Duke of Teck	Francis
Francis (footballer)	Francis
Francis Cook, 1st Viscount of Monserrate	Francis Cook, 1st Viscount of Monserrate
Francis García	Francis Garcia
Francis José da Silva	Francis José da Silva
Francis Richards (diplomat)	Francis Richards
Francisco Delgado Melo	Francisco Delgado Melo
Frank M. Smith, Jr.	Frank M. Smith
Frederick Muller	Frederick Muller
Frederik de Wit	Frederik de Wit
George Allen (American football coach)	George Allen
George Allen (U.S. politician)	George Allen (U.S. politician)
George Allen (footballer)	George Allen
George Allen (ice hockey)	George Allen (ice hockey)
George W. Taylor (professor)	George W. Taylor (professor)
Georges Rouget	Georges Rouget
Gerald Brom	Gerald Brom
Gerhard (cartoonist)	Gerhard
Germán Figueroa	Germán Figueroa
Gilberto da Silva Melo	Gilberto da Silva Melo
Giordano Bruno	Giordano Bruno
Godefroy de La Tour d'Auvergne	Godefroy de La Tour d'Auvergne
Gordon Fraser (actor)	Gordon Fraser (actor)
Gordon Fraser (footballer)	Gordon Fraser
Grant Williams	Grant Williams
Gustavo Breda Rodrigues	Gustavo Breda Rodrigues
Hans Christian	Hans Christian
Harris (rapper)	Harris
Heath (musician)	Heath
Helena (empress)	St. Helen
Helena (empress)	Helena of Byzantium
Helena (empress)	Helena of Constantinople
Hendrich Miller Meireles Bernardo	Hendrich Miller Meireles Bernardo
Henri Christophe	Christophe
Henrique da Silva Coutinho	Henrique da Silva Coutinho
Henry Ellis Harris	Henry Ellis Harris
Henry I, Margrave of the Saxon Ostmark	Henry I, Margrave of the Saxon Ostmark
Henry II, Duke of Lorraine	Henry II
Henry II, Holy Roman Emperor	Henry II, Holy Roman Emperor
Henry II, Landgrave of Hesse	Henry II, Landgrave of Hesse
Henry II, Margrave of Meissen	Henry II
Henry III of France	Henry III of France
Henry II of England	Cultural depictions of Henry II of England
Henry II of England	Henry II of England
Henry II of France	Henry II of France
Henry I of France	Henry I of France
Henry VII of England	Henry Tudor
Henry the Fowler	Henry I the Fowler
Henry the Fowler	Henry the Fowler
Henry the Lion	Henry XII
Hercule, Duke of Montbazon	Hercule, Duke of Montbazon
Hercules (chef)	Hercules (chef)
Hercules (wrestler)	Super Invader
Herman (Swaiko)	Herman (Swaiko)
Herman (bishop)	Herman (bishop)
Hermann Bauer	Hermann Bauer
Hermann Huppen	Hermann Huppen
Hermes Neves Soares	Hermes Neves Soares
Hermes Rodrigues Júnior	Junior
Hokusai	Hokusai
Howard E. Koch	Howard Koch
Hubert de Givenchy	Hubert de Givenchy
Humphrey, Duke of Gloucester	Humphrey of Lancaster, 1st Duke of Gloucester
Irene Doukaina Laskarina	Irene Doukaina Laskarina
Irene Komnene Doukaina	Irene Komnene Doukaina
Irene of Athens	Saint Irene
Irene of Larissa	Irene of Larissa
Isabella, Duchess of Lorraine	Isabella
Isabella d'Este, Duchess of Parma	Isabella d'Este
Isabella of Aragon, Countess of Urgell	Isabella of Aragon
Isabella of Aragon, Countess of Urgell	Isabella of Aragon
Isabella of Cyprus	Isabella of Cyprus
Isabella of Savoy	Isabella of Savoy
Israel (footballer)	Israel
Israel Delgado	Israel Delgado Andres
J.R. (musician)	J.R.
J. W. Marcel Gilbert	J. W. Marcel Gilbert
J (South Korean singer)	J (singer)
J (musician)	J
Jaak Boon	Jaak Boon
Jack Hogg	Jack Hogg
Jack Hogg (footballer, born 1931)	Jack Hogg (footballer born 1931)
Jack Stevens	Jack Stevens
Jacob Guay	Jacob Guay
Jacob van Campen	Van Kampen
James Adams (Massachusetts politician)	James Adams
James Cooper (Canadian politician)	James Cooper
James Johnston (Secretary of State)	James Johnston
Jan Bernd Bicker	Jan Bernd Bicker
Jan Janssen	Jan Janssen
Jay Johnson (ventriloquist)	Jay Johnson
Jean-François Delacroix	Jean-Francois
Jeff Farmer (wrestler)	Jeff Farmer
Jefferson Smith (politician)	Jefferson Smith
Jeremy Borash	Jeremy Borash
Jhonatan Bernardo	Mariano Bernardo
Joan du Plat Taylor	Joan du Plat Taylor
Job (comics)	Job
Johann Michael Hahn	Johann Michael Hahn
Johannes van den Bosch (chess player)	Johannes van den Bosch (chess player)
John B. Willett	John B. Willett
John C. Allen	John C. Allen
John Donald (Wisconsin politician)	John Donald (Wisconsin politician)
John H. Hoffman	John H. Hoffman
John Hogg	John Hogg
John Oponjo Benjamin	John Oponjo Benjamin
Johnson (composer)	Johnson (composer)
Jonas Jessue da Silva Júnior	Jonas Jessue da Silva Júnior
Jones Leandro	Jones Leandro
Joost van den Vondel	Joost van den Vondel
Joseph Bonnier de la Mosson	Joseph Bonnier de la Mosson
Joyce Symons	Joyce Symons
João Baptista Martins	Joao Martins
Judith Holofernes	Judith Holofernes
Judy Chamberlain	Judy Chamberlain
Jules Renard	Jules Renard
Julian (actor)	Julian (pornographic actor)
Julian (emperor)	Julian
Juliana of the Netherlands	Juliana of the Netherlands
Julien Frier	Julien Frier
Julius Weise	Julius Weise
Kam (rapper)	Kam (rapper)
Karl Arndt	Karl Arndt
Karl Werner (footballer)	Karl Werner
Kate Jacobs	Kate Jacobs
Kenneth Mitchell (politician)	Kenneth Mitchell (politician)
Krystyna Rokiczana	Christina Rokiczana
Lauren (footballer)	Lauren Etame Mayer
Laurie Davidson	Laurie Davidson
Leandro Alves da Cunha	Leandro Alves da Cunha
Leandro Mariano da Silva	Leandro Mariano da Silva
Leonardo André Pimenta Faria	Leonardo Andre Pimenta Faria
Leonardo da Vinci	Leonardo da Vinci
Leopold, Duke of Lorraine	Leopold, Duke of Lorraine
Leslie Roberts	Leslie Roberts
Lewis (baseball)	Lewis
Lewis (cat)	Lewis
Louis IV, Grand Duke of Hesse	Ludwig
Louis IV, Holy Roman Emperor	Louis IV, Holy Roman Emperor
Louis IV, Holy Roman Emperor	Schism of Louis of Bavaria
Louis V, Landgrave of Hesse-Darmstadt	Ludwig V
Louis VI, Landgrave of Hesse-Darmstadt	Louis VI, Landgrave of Hesse-Darmstadt
Louis V of France	Louis of France
Louis XIV of France	Louis of France
Louis XVII of France	Louis, Dauphin of France
Louis XVI of France	Louis of France
Louis XV of France	Louis of France
Lucebert	Lucebert
Luis Roberto García Toral	Luis Roberto Garcia Toral
Luís Romano de Madeira Melo	Luis Romano de Madeira Melo
Macula (footballer)	Macula
Magnus, Duke of Saxony	Magnus I
Magnus Olafsson	Magnus Olafsson
Mann (rapper)	Mann (rapper)
Marcian	Marcian
Marcán	Marcán
Maria, wife of Constantine V	Maria
Maria, wife of Ivan Vladislav	Maria, wife of Ivan Vladislav
Maria, wife of Leo III	Maria
Maria (Japanese singer)	Maria
Maria Asenina of Bulgaria	Maria Asenina of Bulgaria
Maria Franck	Maria Franck
Maria Gonzaga, Duchess of Montferrat	Maria Gonzaga
Maria Kanellis	Maria Kanellis
Maria Nalbandian	Nalbandian
Maria Palaiologina Kantakouzene	Maria Palaiologina Kantakouzene
Maria d'Este	Maria d'Este
Maria of Antioch	Maria of Antioch
Maria of Montferrat	Queen Mary
Marilyn Harris (actress)	Marilyn Harris (actress)
Marina, Princess of Naples	Marina
Mark Houghton	Mark Houghton
Martial	Martial
Martin (Hampshire cricketer)	Martin
Martin Hoberg Hedegaard	Martin Hoberg Hedegaard
Martina (empress)	Martina
Mary, Queen of Scots	Mary, Queen of Scots
Mary II of England	Cultural depictions of Mary II of England
Mary II of England	Queen Mary
Mary I of England	Queen Mary
Mary Stuart, Countess of Bute	Mary Stuart
Mary Stuart (actress)	Mary Stuart
Matt Bloom	A Train
Max Winter	Max Winter
Maximilian I, Elector of Bavaria	Maximilian I of Bavaria
Maximilian I, Holy Roman Emperor	Emperor Maximilian
Maximum Capacity	Maximum Capacity
May (singer)	May (singer)
Menasseh Ben Israel	Menasseh Ben Israel
Meyer Carlos de Camargo Júnior	Meyer Carlos de Camargo Júnior
Michael I of Romania	Angelica Kreuger
Michael I of Romania	Michael I of Romania
Michael I of Romania	Michael Kreuger
Michael North (professor)	Michael North
Michelangelo	Michelangelo
Michoel Fisher	Michael Fisher
Mieczyslaw Gruber	Gruber
Military career of Napoleon Bonaparte	Military career of Napoleon Bonaparte
Molière	Moliere
Montesquieu	Montesquieu
Morris (cartoonist)	Morris
Mozart Santos Batista Júnior	Mozart Junior
Myriam Montemayor Cruz	Myriam Montemayor Cruz
Müller (footballer)	Müller
Napoleon	Napoleon
Napoleon (actor)	Napoleon
Neneco Norton	Neneco Norton
Newton Santos de Oliveira	Newton Santos de Oliveira
Nicholas Harold Phillips	Nicholas Harold Phillips
Nicholas of Arbroath	Nicholas of Arbroath
Nilton Pereira Mendes	Nilton Pereira Mendes
Nora S. Unwin	Nora S. Unwin
ODB (wrestler)	ODB (wrestler)
Oliver Cuadrado Martín	Oliver Cuadrado Martin
Origen	Origen
Pandora (singer)	Pandora (singer)
Paris (rapper)	Paris (rapper)
Pascal Kondaponi	Pascal Kondaponi
Paul Brand	Paul Brand
Paul Brandt	Paul Brandt
Paul Hamlyn	Paul Hamlyn
Paul of Greece	Paul of Greece
Pee Wee Lambert	Pee Wee Lambert
Personal life of Cicero	Personal life of Marcus Tullius Cicero
Personal life of Leonardo da Vinci	Personal life of Leonardo da Vinci
Peter Meyer (footballer)	Peter Meyer
Peter von Hess	Peter von Hess
Petit (Portuguese footballer)	Petit (Portuguese footballer)
Philip, Landgrave of Hesse-Philippsthal	Philip, Landgrave of Hesse-Philippsthal
Philip I, Landgrave of Hesse	Philip I, Landgrave of Hesse
Philip II, Duke of Savoy	Philip II, Duke of Savoy
Philip II of Macedon	Philip II of Macedon
Philip I of Castile	Philip I of Castile
Philip I of France	Philippe I
Philip the Apostle	Philip the Apostle
Pierre-Henri Simon	Pierre-Henri Simon
Pierroth Jr.	Pierroth
Piers Baron (musician)	Piers Baron
Pope Agatho	Pope Agatho
Postumus	Postumus
Prince Francis, Count of Trapani	Prince Francis, Count of Trapani
Prince Hermann of Saxe-Weimar-Eisenach (1886–1964)	Prince Hermann of Saxe-Weimar-Eisenach
Prince Napoléon Bonaparte	Napoléon Joseph Charles Paul Bonaparte
Prince Napoléon Bonaparte	Napoleon
Princess Maria of Romania (1870–1874)	Princess Maria of Romania (1870-1874)
Queen Emma of Hawaii	Emma
R. K. (actor)	R. K.
Raphael	Raphael
Raphael (singer)	Raphael
Raphael Tessaro Schettino	Raphael Tessaro Schettino
Ricardo (footballer, born 1971)	Ricardo López
Ricardo (footballer, born 1971)	Ricardo López Felipe
Ricardo (footballer, born 1976)	Ricardo
Ricardo (footballer, born 1976)	Ricardo Pereira
Ricardo (footballer, born 1980)	Ricardo (footballer, born 1980)
Ricardo (footballer, born 1980)	Ricardo Jorge Ferreira Pinto da Silva
Ricardo Job Estévão	Estevao
Ricardo Job Estévão	Estevao
Ricardo León Brito	Ricardo Leon Brito
Ricardo Rocha (Brazilian footballer, born 1965)	Ricardo Cordeiro da Rocha
Ricardo Teixeira Vieira	Ricardo Teixeira Vieira
Ricardo Valter da Costa	Ricardo Valter da Costa
Richard E. Wagner	Richard E. Wagner
Richard II, Duke of Normandy	Richard II, Duke of Normandy
Richard III, Duke of Normandy	Richard III
Richard III of England	Richard III of England
Richard II of England	Richard II of England
Richard Wagner (novelist)	Richard Wagner
Rico Suave (wrestler)	Julio Estrada (wrestler)
Robert, Archduke of Austria-Este	Robert, Archduke of Austria-Este
Robert, King of Naples	Robert
Robert (singer)	Robert (singer)
Robert Benjamin	Robert Benjamin
Robert Huber	Robert Huber
Robert I, Prior of St Andrews	Robert I, Prior of St Andrews
Robert II (bishop of Ross)	Robert II
Robert Pereira da Silva	Robert Pereira da Silva
Robert de Pinho de Souza	Robert
Robert of Bath	Robert of Bath
Roberto Alcântara Ballesteros	Roberto Alcantara Ballesteros
Roberto Andrade Silva	Roberto Andrade Silva
Roberto Calmon Félix	Roberto Calmon Félix
Roberto Fernández Alvarellos	Roberto Fernandez Alvarellos
Roberto Fernández Bonillo	Roberto Fernández Bonillo
Roberto Fresnedoso	Roberto Fresnedoso
Roberto García Cabello	Roberto García
Roberto Gomes Júnior	Junior
Roberto Jiménez Gago	Roberto Jimenez Gago
Roberto Júlio de Figueiredo	Roberto Júlio de Figueiredo
Roberto Orlando Affonso Júnior	Roberto Junior
Roberto Raviola	Roberto Raviola
Roberto Santamaría Calavia	Roberto Santamaria Calavia
Roberto Volpato	Roberto Volpato
Roberto de Sousa Rezende	Roberto de Sousa Rezende
Rodrigo Fernandes Valete	Rodrigo Fernandes Valete
Roger (larderer)	Roger
Roger Galera Flores	Roger Galera Flores
Roger García Junyent	Roger García Junyent
Roger Gaúcho	Roger Roberto dos Santos
